Camera,"(64, 0)",1280,960,"(704, 448)",1,false,"(0, 0)"
Camera,"(1344, 0)",5056,1920,"(1984, 448)",1,false,"(0, 0)"
Object,Wall,"(4096, 1536)"
Object,Wall,"(4160, 1472)"
Object,Wall,"(4096, 1472)"
Object,Wall,"(4032, 1536)"
Object,Wall,"(3968, 1536)"
Object,Wall,"(3904, 1536)"
Object,Wall,"(3840, 1536)"
Object,Wall,"(3776, 1536)"
Object,Wall,"(3776, 1472)"
Object,Wall,"(3840, 1472)"
Object,Wall,"(3904, 1472)"
Object,Wall,"(3968, 1472)"
Object,Wall,"(4032, 1472)"
Object,Wall,"(4160, 1408)"
Object,Wall,"(4096, 1408)"
Object,Wall,"(4032, 1408)"
Object,Wall,"(3968, 1408)"
Object,Wall,"(3904, 1408)"
Object,Wall,"(3840, 1408)"
Object,Wall,"(3776, 1408)"
Object,Wall,"(3776, 1344)"
Object,Wall,"(3840, 1344)"
Object,Wall,"(3904, 1344)"
Object,Wall,"(3968, 1344)"
Object,Wall,"(4032, 1344)"
Object,Wall,"(4096, 1344)"
Object,Wall,"(4160, 1344)"
Object,Wall,"(4160, 1280)"
Object,Wall,"(4096, 1280)"
Object,Wall,"(4032, 1280)"
Object,Wall,"(3968, 1280)"
Object,Wall,"(3904, 1280)"
Object,Wall,"(3840, 1280)"
Object,Wall,"(3776, 1280)"
Object,Wall,"(3776, 1216)"
Object,Wall,"(3776, 1152)"
Object,Wall,"(3840, 1152)"
Object,Wall,"(3904, 1152)"
Object,Wall,"(3968, 1216)"
Object,Wall,"(4032, 1216)"
Object,Wall,"(4032, 1152)"
Object,Wall,"(4096, 1152)"
Object,Wall,"(4160, 1152)"
Object,Wall,"(4160, 1216)"
Object,Wall,"(4096, 1216)"
Object,Wall,"(3904, 1216)"
Object,Wall,"(3840, 1216)"
Object,Wall,"(3904, 1088)"
Object,Wall,"(3968, 1088)"
Object,Wall,"(3968, 1152)"
Object,Wall,"(4032, 1088)"
Object,Wall,"(4096, 1088)"
Object,Wall,"(4160, 1088)"
Object,Wall,"(4160, 1024)"
Object,Wall,"(4096, 1024)"
Object,Wall,"(4032, 1024)"
Object,Wall,"(3840, 1088)"
Object,Wall,"(3840, 1024)"
Object,Wall,"(3776, 1088)"
Object,Wall,"(3776, 1024)"
Object,Wall,"(3904, 1024)"
Object,Wall,"(3968, 1024)"
Object,Wall,"(4032, 960)"
Object,Wall,"(4096, 960)"
Object,Wall,"(4160, 960)"
Object,Wall,"(3968, 960)"
Object,Wall,"(3904, 960)"
Object,Wall,"(3840, 960)"
Object,Wall,"(3776, 960)"
Object,Wall,"(3776, 896)"
Object,Wall,"(3840, 896)"
Object,Wall,"(3904, 896)"
Object,Wall,"(3968, 896)"
Object,Wall,"(4032, 896)"
Object,Wall,"(4096, 896)"
Object,Wall,"(4160, 896)"
Object,Wall,"(4160, 512)"
Object,Wall,"(4160, 576)"
Object,Wall,"(4160, 640)"
Object,Wall,"(4160, 704)"
Object,Wall,"(4160, 768)"
Object,Wall,"(4160, 832)"
Object,Wall,"(4096, 832)"
Object,Wall,"(4032, 832)"
Object,Wall,"(3968, 832)"
Object,Wall,"(3904, 832)"
Object,Wall,"(3840, 832)"
Object,Wall,"(3776, 832)"
Object,Wall,"(3776, 768)"
Object,Wall,"(3776, 704)"
Object,Wall,"(3840, 704)"
Object,Wall,"(3840, 640)"
Object,Wall,"(3840, 576)"
Object,Wall,"(3776, 576)"
Object,Wall,"(3776, 512)"
Object,Wall,"(3776, 640)"
Object,Wall,"(3840, 768)"
Object,Wall,"(3904, 768)"
Object,Wall,"(3968, 768)"
Object,Wall,"(4032, 768)"
Object,Wall,"(4096, 768)"
Object,Wall,"(4096, 704)"
Object,Wall,"(4096, 640)"
Object,Wall,"(4096, 576)"
Object,Wall,"(4096, 512)"
Object,Wall,"(4032, 512)"
Object,Wall,"(3968, 512)"
Object,Wall,"(3904, 512)"
Object,Wall,"(3840, 512)"
Object,Wall,"(3904, 576)"
Object,Wall,"(3904, 640)"
Object,Wall,"(3904, 704)"
Object,Wall,"(3968, 704)"
Object,Wall,"(4032, 704)"
Object,Wall,"(4032, 640)"
Object,Wall,"(4032, 576)"
Object,Wall,"(3968, 576)"
Object,Wall,"(3968, 640)"
Object,Wall,"(4288, 448)"
Object,Wall,"(4288, 512)"
Object,Wall,"(4288, 576)"
Object,Wall,"(4288, 640)"
Object,Wall,"(4288, 704)"
Object,Wall,"(4288, 768)"
Object,Wall,"(4288, 832)"
Object,Wall,"(4288, 896)"
Object,Wall,"(4288, 960)"
Object,Wall,"(4288, 1024)"
Object,Wall,"(4288, 1088)"
Object,Wall,"(4288, 1152)"
Object,Wall,"(4288, 1216)"
Object,Wall,"(4288, 1280)"
Object,Wall,"(4288, 1344)"
Object,Wall,"(4288, 1408)"
Object,Wall,"(4352, 448)"
Object,Wall,"(4800, 640)"
Object,Wall,"(4800, 704)"
Object,Wall,"(4800, 768)"
Object,Wall,"(4800, 832)"
Object,Wall,"(4800, 896)"
Object,Wall,"(4800, 960)"
Object,Wall,"(4800, 1024)"
Object,Wall,"(4800, 1088)"
Object,Wall,"(4800, 1152)"
Object,Wall,"(4800, 1216)"
Object,Wall,"(4800, 1280)"
Object,Wall,"(4800, 1344)"
Object,Wall,"(4800, 1408)"
Object,Wall,"(4800, 1472)"
Object,Wall,"(4800, 1536)"
Object,Wall,"(4800, 1600)"
Object,Wall,"(4800, 1664)"
Object,Wall,"(4800, 1728)"
Object,Wall,"(4800, 1792)"
Object,Wall,"(4800, 1856)"
Object,Wall,"(4736, 1856)"
Object,Wall,"(4672, 1856)"
Object,Wall,"(4608, 1856)"
Object,Wall,"(4544, 1856)"
Object,Wall,"(4480, 1856)"
Object,Wall,"(4416, 1856)"
Object,Wall,"(4416, 1792)"
Object,Wall,"(4352, 1792)"
Object,Wall,"(4352, 1856)"
Object,Wall,"(4352, 1728)"
Object,Wall,"(4352, 1664)"
Object,Wall,"(4352, 1600)"
Object,Wall,"(4352, 1536)"
Object,Wall,"(4352, 1472)"
Object,Wall,"(4352, 1408)"
Object,Wall,"(4352, 1344)"
Object,Wall,"(4352, 1280)"
Object,Wall,"(4352, 1216)"
Object,Wall,"(4352, 896)"
Object,Wall,"(4352, 832)"
Object,Wall,"(4352, 768)"
Object,Wall,"(4352, 704)"
Object,Wall,"(4352, 640)"
Object,Wall,"(4352, 576)"
Object,Wall,"(4352, 512)"
Object,Wall,"(4352, 960)"
Object,Wall,"(4352, 1024)"
Object,Wall,"(4352, 1088)"
Object,Wall,"(4352, 1152)"
Object,Wall,"(4416, 1280)"
Object,Wall,"(4416, 1344)"
Object,Wall,"(4416, 1408)"
Object,Wall,"(4416, 1472)"
Object,Wall,"(4416, 1536)"
Object,Wall,"(4416, 1600)"
Object,Wall,"(4416, 1664)"
Object,Wall,"(4416, 1728)"
Object,Wall,"(4480, 1728)"
Object,Wall,"(4544, 1728)"
Object,Wall,"(4544, 1792)"
Object,Wall,"(4608, 1792)"
Object,Wall,"(4480, 1792)"
Object,Wall,"(4672, 1792)"
Object,Wall,"(4736, 1792)"
Object,Wall,"(4736, 1728)"
Object,Wall,"(4736, 1664)"
Object,Wall,"(4736, 1600)"
Object,Wall,"(4736, 1536)"
Object,Wall,"(4736, 1472)"
Object,Wall,"(4736, 1408)"
Object,Wall,"(4736, 1344)"
Object,Wall,"(4736, 1280)"
Object,Wall,"(4736, 1216)"
Object,Wall,"(4736, 1152)"
Object,Wall,"(4736, 1088)"
Object,Wall,"(4736, 1024)"
Object,Wall,"(4736, 960)"
Object,Wall,"(4736, 896)"
Object,Wall,"(4736, 832)"
Object,Wall,"(4736, 768)"
Object,Wall,"(4736, 704)"
Object,Wall,"(4736, 640)"
Object,Wall,"(4416, 512)"
Object,Wall,"(4416, 576)"
Object,Wall,"(4480, 576)"
Object,Wall,"(4672, 640)"
Object,Wall,"(4672, 704)"
Object,Wall,"(4672, 768)"
Object,Wall,"(4672, 832)"
Object,Wall,"(4672, 896)"
Object,Wall,"(4672, 960)"
Object,Wall,"(4672, 1024)"
Object,Wall,"(4672, 1088)"
Object,Wall,"(4672, 1152)"
Object,Wall,"(4672, 1216)"
Object,Wall,"(4672, 1280)"
Object,Wall,"(4672, 1344)"
Object,Wall,"(4672, 1408)"
Object,Wall,"(4672, 1472)"
Object,Wall,"(4672, 1536)"
Object,Wall,"(4672, 1600)"
Object,Wall,"(4672, 1664)"
Object,Wall,"(4672, 1728)"
Object,Wall,"(4608, 1728)"
Object,Wall,"(4608, 1664)"
Object,Wall,"(4608, 1600)"
Object,Wall,"(4608, 1536)"
Object,Wall,"(4544, 1536)"
Object,Wall,"(4544, 1472)"
Object,Wall,"(4544, 1408)"
Object,Wall,"(4544, 1344)"
Object,Wall,"(4544, 1280)"
Object,Wall,"(4544, 1216)"
Object,Wall,"(4544, 1152)"
Object,Wall,"(4544, 1088)"
Object,Wall,"(4544, 1024)"
Object,Wall,"(4544, 960)"
Object,Wall,"(4544, 896)"
Object,Wall,"(4608, 896)"
Object,Wall,"(4608, 832)"
Object,Wall,"(4608, 768)"
Object,Wall,"(4608, 704)"
Object,Wall,"(4608, 640)"
Object,Wall,"(4608, 1280)"
Object,Wall,"(4608, 1216)"
Object,Wall,"(4608, 1152)"
Object,Wall,"(4608, 1024)"
Object,Wall,"(4608, 960)"
Object,Wall,"(4608, 1088)"
Object,Wall,"(4608, 1344)"
Object,Wall,"(4608, 1408)"
Object,Wall,"(4608, 1472)"
Object,Wall,"(4544, 1600)"
Object,Wall,"(4544, 1664)"
Object,Wall,"(4480, 1664)"
Object,Wall,"(4480, 1600)"
Object,Wall,"(4480, 1536)"
Object,Wall,"(4480, 1472)"
Object,Wall,"(4480, 1408)"
Object,Wall,"(4480, 1344)"
Object,Wall,"(4480, 1280)"
Object,Wall,"(4480, 1216)"
Object,Wall,"(4480, 1152)"
Object,Wall,"(4480, 1088)"
Object,Wall,"(4480, 1024)"
Object,Wall,"(4480, 960)"
Object,Wall,"(4480, 896)"
Object,Wall,"(4480, 832)"
Object,Wall,"(4480, 768)"
Object,Wall,"(4480, 704)"
Object,Wall,"(4480, 640)"
Object,Wall,"(4544, 640)"
Object,Wall,"(4544, 704)"
Object,Wall,"(4544, 768)"
Object,Wall,"(4544, 832)"
Object,Wall,"(4416, 768)"
Object,Wall,"(4416, 704)"
Object,Wall,"(4416, 640)"
Object,Wall,"(4416, 832)"
Object,Wall,"(4416, 896)"
Object,Wall,"(4416, 960)"
Object,Wall,"(4416, 1024)"
Object,Wall,"(4416, 1088)"
Object,Wall,"(4416, 1152)"
Object,Wall,"(4416, 1216)"
Object,SavePoint,"(3840, 384)"
Object,Needle,"(4096, 384)",0
Object,Text,"(4032, 256)",Danger!!!
Object,Text,"(4480, 320)",Spaceキーをすぐ離せば
Object,Wall,"(4864, 640)"
Object,Wall,"(4864, 576)"
Object,Wall,"(4864, 512)"
Object,Wall,"(4864, 704)"
Object,Wall,"(4864, 768)"
Object,Wall,"(4864, 832)"
Object,Wall,"(4864, 896)"
Object,Wall,"(4864, 960)"
Object,Wall,"(4864, 1024)"
Object,Wall,"(4864, 1088)"
Object,Wall,"(4864, 1152)"
Object,Wall,"(4864, 1216)"
Object,Wall,"(4864, 1280)"
Object,Wall,"(4864, 1344)"
Object,Wall,"(4864, 1408)"
Object,Wall,"(4864, 1472)"
Object,Wall,"(4864, 1536)"
Object,Wall,"(4864, 1600)"
Object,Wall,"(4864, 1664)"
Object,Wall,"(4864, 1728)"
Object,Wall,"(4864, 1792)"
Object,Wall,"(4864, 1856)"
Object,Wall,"(4928, 1856)"
Object,Wall,"(4928, 1792)"
Object,Wall,"(4928, 1728)"
Object,Wall,"(4928, 1664)"
Object,Wall,"(4928, 1600)"
Object,Wall,"(4928, 1536)"
Object,Wall,"(4928, 1472)"
Object,Wall,"(4928, 1408)"
Object,Wall,"(4928, 1344)"
Object,Wall,"(4928, 1280)"
Object,Wall,"(4928, 1216)"
Object,Wall,"(4928, 1152)"
Object,Wall,"(4928, 1088)"
Object,Wall,"(4928, 1024)"
Object,Wall,"(4928, 960)"
Object,Wall,"(4928, 896)"
Object,Wall,"(4928, 832)"
Object,Wall,"(4928, 768)"
Object,Wall,"(4928, 704)"
Object,Wall,"(4928, 640)"
Object,Wall,"(4928, 576)"
Object,Wall,"(4928, 512)"
Object,Wall,"(4992, 512)"
Object,Wall,"(5056, 512)"
Object,Wall,"(5120, 512)"
Object,Wall,"(5120, 576)"
Object,Wall,"(5184, 576)"
Object,Wall,"(5184, 640)"
Object,Wall,"(5248, 640)"
Object,Wall,"(5312, 512)"
Object,Wall,"(5376, 576)"
Object,Wall,"(5440, 576)"
Object,Wall,"(5504, 576)"
Object,Wall,"(5376, 512)"
Object,Wall,"(5440, 512)"
Object,Wall,"(5504, 512)"
Object,Wall,"(5568, 512)"
Object,Wall,"(5376, 256)"
Object,Wall,"(5440, 256)"
Object,Wall,"(5504, 256)"
Object,Wall,"(5376, 0)"
Object,Wall,"(5376, 64)"
Object,Wall,"(5376, 128)"
Object,Wall,"(5376, 192)"
Object,Wall,"(5504, 192)"
Object,Wall,"(5504, 128)"
Object,Wall,"(5504, 64)"
Object,Wall,"(5504, 0)"
Object,Wall,"(5440, 0)"
Object,Wall,"(5440, 64)"
Object,Wall,"(5440, 128)"
Object,Wall,"(5440, 192)"
Object,Needle,"(5440, 448)",0
Object,Needle,"(5440, 320)",2
Object,Wall,"(5312, 704)"
Object,Wall,"(5376, 704)"
Object,Wall,"(5440, 704)"
Object,Wall,"(5504, 704)"
Object,Wall,"(5568, 704)"
Object,Wall,"(5632, 704)"
Object,Wall,"(5632, 640)"
Object,Wall,"(5696, 640)"
Object,Wall,"(5696, 576)"
Object,Wall,"(5760, 576)"
Object,Wall,"(5760, 512)"
Object,Wall,"(5184, 512)"
Object,Wall,"(5696, 512)"
Object,Wall,"(4992, 576)"
Object,Wall,"(4992, 640)"
Object,Wall,"(4992, 704)"
Object,Wall,"(4992, 768)"
Object,Wall,"(4992, 832)"
Object,Wall,"(4992, 896)"
Object,Wall,"(4992, 960)"
Object,Wall,"(4992, 1024)"
Object,Wall,"(4992, 1088)"
Object,Wall,"(4992, 1152)"
Object,Wall,"(4992, 1216)"
Object,Wall,"(4992, 1280)"
Object,Wall,"(4992, 1344)"
Object,Wall,"(4992, 1408)"
Object,Wall,"(4992, 1472)"
Object,Wall,"(4992, 1536)"
Object,Wall,"(4992, 1600)"
Object,Wall,"(4992, 1664)"
Object,Wall,"(4992, 1728)"
Object,Wall,"(4992, 1792)"
Object,Wall,"(4992, 1856)"
Object,Wall,"(5056, 1856)"
Object,Wall,"(5120, 1856)"
Object,Wall,"(5184, 1856)"
Object,Wall,"(5248, 1856)"
Object,Wall,"(5312, 1856)"
Object,Wall,"(5376, 1856)"
Object,Wall,"(5440, 1856)"
Object,Wall,"(5504, 1856)"
Object,Wall,"(5568, 1856)"
Object,Wall,"(5632, 1856)"
Object,Wall,"(5696, 1856)"
Object,Wall,"(5760, 1856)"
Object,Wall,"(5824, 1856)"
Object,Wall,"(5888, 1856)"
Object,Wall,"(5888, 1792)"
Object,Wall,"(5888, 1728)"
Object,Wall,"(5888, 1664)"
Object,Wall,"(5888, 1600)"
Object,Wall,"(5888, 1536)"
Object,Wall,"(5888, 1472)"
Object,Wall,"(5888, 1408)"
Object,Wall,"(5888, 1344)"
Object,Wall,"(5888, 1280)"
Object,Wall,"(5888, 1216)"
Object,Wall,"(5888, 1152)"
Object,Wall,"(5888, 1088)"
Object,Wall,"(5888, 1024)"
Object,Wall,"(5888, 960)"
Object,Wall,"(5888, 896)"
Object,Wall,"(5888, 832)"
Object,Wall,"(5888, 768)"
Object,Wall,"(5888, 704)"
Object,Wall,"(5888, 640)"
Object,Wall,"(5888, 576)"
Object,Wall,"(5888, 512)"
Object,Wall,"(5824, 512)"
Object,Wall,"(5824, 576)"
Object,Wall,"(5824, 640)"
Object,Wall,"(5760, 640)"
Object,Wall,"(5760, 704)"
Object,Wall,"(5824, 704)"
Object,Wall,"(5696, 704)"
Object,Wall,"(5248, 704)"
Object,Wall,"(5184, 704)"
Object,Wall,"(5120, 704)"
Object,Wall,"(5120, 640)"
Object,Wall,"(5056, 640)"
Object,Wall,"(5056, 576)"
Object,Wall,"(5056, 704)"
Object,Wall,"(5056, 768)"
Object,Wall,"(5120, 768)"
Object,Wall,"(5184, 768)"
Object,Wall,"(5248, 768)"
Object,Wall,"(5312, 768)"
Object,Wall,"(5376, 768)"
Object,Wall,"(5440, 768)"
Object,Wall,"(5504, 768)"
Object,Wall,"(5568, 768)"
Object,Wall,"(5632, 768)"
Object,Wall,"(5696, 768)"
Object,Wall,"(5760, 768)"
Object,Wall,"(5824, 768)"
Object,Wall,"(5824, 832)"
Object,Wall,"(5760, 832)"
Object,Wall,"(5696, 832)"
Object,Wall,"(5248, 832)"
Object,Wall,"(5184, 832)"
Object,Wall,"(5120, 832)"
Object,Wall,"(5056, 832)"
Object,Wall,"(5312, 832)"
Object,Wall,"(5376, 832)"
Object,Wall,"(5440, 832)"
Object,Wall,"(5504, 832)"
Object,Wall,"(5568, 832)"
Object,Wall,"(5632, 832)"
Object,Wall,"(5056, 896)"
Object,Wall,"(5120, 896)"
Object,Wall,"(5184, 896)"
Object,Wall,"(5248, 896)"
Object,Wall,"(5312, 896)"
Object,Wall,"(5376, 896)"
Object,Wall,"(5440, 896)"
Object,Wall,"(5504, 896)"
Object,Wall,"(5568, 896)"
Object,Wall,"(5632, 896)"
Object,Wall,"(5696, 896)"
Object,Wall,"(5760, 896)"
Object,Wall,"(5824, 896)"
Object,Wall,"(5056, 960)"
Object,Wall,"(5056, 1024)"
Object,Wall,"(5056, 1088)"
Object,Wall,"(5056, 1152)"
Object,Wall,"(5056, 1216)"
Object,Wall,"(5056, 1280)"
Object,Wall,"(5056, 1344)"
Object,Wall,"(5056, 1408)"
Object,Wall,"(5056, 1472)"
Object,Wall,"(5056, 1536)"
Object,Wall,"(5056, 1600)"
Object,Wall,"(5056, 1664)"
Object,Wall,"(5056, 1728)"
Object,Wall,"(5056, 1792)"
Object,Wall,"(5120, 1792)"
Object,Wall,"(5184, 1792)"
Object,Wall,"(5248, 1792)"
Object,Wall,"(5312, 1792)"
Object,Wall,"(5376, 1792)"
Object,Wall,"(5440, 1792)"
Object,Wall,"(5504, 1792)"
Object,Wall,"(5568, 1792)"
Object,Wall,"(5632, 1792)"
Object,Wall,"(5696, 1792)"
Object,Wall,"(5760, 1792)"
Object,Wall,"(5824, 1792)"
Object,Wall,"(5824, 1728)"
Object,Wall,"(5824, 1664)"
Object,Wall,"(5824, 1600)"
Object,Wall,"(5824, 1536)"
Object,Wall,"(5824, 1472)"
Object,Wall,"(5824, 1408)"
Object,Wall,"(5824, 1344)"
Object,Wall,"(5824, 1280)"
Object,Wall,"(5824, 1216)"
Object,Wall,"(5824, 1152)"
Object,Wall,"(5824, 1088)"
Object,Wall,"(5824, 1024)"
Object,Wall,"(5824, 960)"
Object,Wall,"(5760, 1728)"
Object,Wall,"(5632, 1728)"
Object,Wall,"(5568, 1728)"
Object,Wall,"(5504, 1728)"
Object,Wall,"(5376, 1664)"
Object,Wall,"(5312, 1664)"
Object,Wall,"(5248, 1664)"
Object,Wall,"(5184, 1664)"
Object,Wall,"(5184, 1728)"
Object,Wall,"(5120, 1728)"
Object,Wall,"(5248, 1728)"
Object,Wall,"(5312, 1728)"
Object,Wall,"(5376, 1728)"
Object,Wall,"(5440, 1728)"
Object,Wall,"(5696, 1728)"
Object,Wall,"(5760, 1664)"
Object,Wall,"(5696, 1664)"
Object,Wall,"(5632, 1664)"
Object,Wall,"(5568, 1664)"
Object,Wall,"(5504, 1664)"
Object,Wall,"(5440, 1664)"
Object,Wall,"(5312, 1600)"
Object,Wall,"(5248, 1600)"
Object,Wall,"(5184, 1600)"
Object,Wall,"(5120, 1600)"
Object,Wall,"(5120, 1664)"
Object,Wall,"(5376, 1600)"
Object,Wall,"(5440, 1600)"
Object,Wall,"(5504, 1600)"
Object,Wall,"(5568, 1600)"
Object,Wall,"(5632, 1600)"
Object,Wall,"(5696, 1600)"
Object,Wall,"(5760, 1600)"
Object,Wall,"(5760, 1536)"
Object,Wall,"(5696, 1536)"
Object,Wall,"(5632, 1536)"
Object,Wall,"(5568, 1536)"
Object,Wall,"(5504, 1536)"
Object,Wall,"(5440, 1536)"
Object,Wall,"(5376, 1536)"
Object,Wall,"(5312, 1536)"
Object,Wall,"(5248, 1536)"
Object,Wall,"(5184, 1536)"
Object,Wall,"(5120, 1536)"
Object,Wall,"(5120, 1472)"
Object,Wall,"(5184, 1472)"
Object,Wall,"(5248, 1472)"
Object,Wall,"(5312, 1472)"
Object,Wall,"(5376, 1472)"
Object,Wall,"(5632, 1472)"
Object,Wall,"(5568, 1472)"
Object,Wall,"(5504, 1472)"
Object,Wall,"(5440, 1472)"
Object,Wall,"(5696, 1472)"
Object,Wall,"(5760, 1472)"
Object,Wall,"(5760, 1408)"
Object,Wall,"(5696, 1408)"
Object,Wall,"(5632, 1408)"
Object,Wall,"(5568, 1408)"
Object,Wall,"(5504, 1408)"
Object,Wall,"(5440, 1408)"
Object,Wall,"(5376, 1408)"
Object,Wall,"(5312, 1408)"
Object,Wall,"(5248, 1408)"
Object,Wall,"(5184, 1408)"
Object,Wall,"(5120, 1408)"
Object,Wall,"(5120, 1344)"
Object,Wall,"(5184, 1344)"
Object,Wall,"(5248, 1344)"
Object,Wall,"(5312, 1344)"
Object,Wall,"(5376, 1344)"
Object,Wall,"(5440, 1344)"
Object,Wall,"(5760, 1344)"
Object,Wall,"(5696, 1344)"
Object,Wall,"(5632, 1344)"
Object,Wall,"(5568, 1344)"
Object,Wall,"(5504, 1344)"
Object,Wall,"(5760, 1280)"
Object,Wall,"(5696, 1280)"
Object,Wall,"(5632, 1280)"
Object,Wall,"(5568, 1280)"
Object,Wall,"(5504, 1280)"
Object,Wall,"(5440, 1280)"
Object,Wall,"(5376, 1280)"
Object,Wall,"(5312, 1280)"
Object,Wall,"(5248, 1280)"
Object,Wall,"(5184, 1280)"
Object,Wall,"(5120, 1280)"
Object,SavePoint,"(5056, 448)"
Object,Wall,"(5120, 960)"
Object,Wall,"(5184, 960)"
Object,Wall,"(5248, 960)"
Object,Wall,"(5312, 960)"
Object,Wall,"(5376, 960)"
Object,Wall,"(5440, 960)"
Object,Wall,"(5504, 960)"
Object,Wall,"(5568, 960)"
Object,Wall,"(5632, 960)"
Object,Wall,"(5696, 960)"
Object,Wall,"(5760, 960)"
Object,Wall,"(5760, 1024)"
Object,Wall,"(5696, 1024)"
Object,Wall,"(5632, 1024)"
Object,Wall,"(5568, 1024)"
Object,Wall,"(5504, 1024)"
Object,Wall,"(5440, 1024)"
Object,Wall,"(5376, 1024)"
Object,Wall,"(5312, 1024)"
Object,Wall,"(5248, 1024)"
Object,Wall,"(5184, 1024)"
Object,Wall,"(5120, 1024)"
Object,Wall,"(5120, 1088)"
Object,Wall,"(5120, 1152)"
Object,Wall,"(5120, 1216)"
Object,Wall,"(5184, 1216)"
Object,Wall,"(5248, 1216)"
Object,Wall,"(5312, 1216)"
Object,Wall,"(5376, 1216)"
Object,Wall,"(5440, 1216)"
Object,Wall,"(5504, 1216)"
Object,Wall,"(5568, 1216)"
Object,Wall,"(5632, 1216)"
Object,Wall,"(5696, 1216)"
Object,Wall,"(5760, 1216)"
Object,Wall,"(5184, 1152)"
Object,Wall,"(5248, 1152)"
Object,Wall,"(5312, 1152)"
Object,Wall,"(5376, 1152)"
Object,Wall,"(5440, 1152)"
Object,Wall,"(5504, 1152)"
Object,Wall,"(5568, 1152)"
Object,Wall,"(5632, 1152)"
Object,Wall,"(5696, 1152)"
Object,Wall,"(5760, 1152)"
Object,Text,"(5376, 1088)",
Object,Text,"(5312, 1088)",針抜けに挑戦してみてね
Object,Wall,"(5952, 512)"
Object,Wall,"(6016, 512)"
Object,Wall,"(6080, 512)"
Object,Wall,"(6144, 512)"
Object,Wall,"(6208, 512)"
Object,Wall,"(6272, 512)"
Object,Wall,"(6336, 512)"
Object,Wall,"(6336, 448)"
Object,Wall,"(6336, 384)"
Object,Wall,"(6336, 320)"
Object,Wall,"(6336, 256)"
Object,Wall,"(6336, 192)"
Object,Wall,"(6336, 128)"
Object,Wall,"(6336, 64)"
Object,Wall,"(6272, 0)"
Object,Wall,"(6336, 0)"
Object,Wall,"(6208, 0)"
Object,Wall,"(6144, 0)"
Object,Wall,"(6080, 0)"
Object,Wall,"(6016, 0)"
Object,Wall,"(5952, 0)"
Object,Wall,"(5888, 0)"
Object,Wall,"(5824, 0)"
Object,Wall,"(5760, 0)"
Object,Wall,"(5696, 0)"
Object,Wall,"(5632, 0)"
Object,Wall,"(5568, 0)"
Object,Wall,"(5952, 576)"
Object,Wall,"(6016, 576)"
Object,Wall,"(6080, 576)"
Object,Wall,"(6144, 576)"
Object,Wall,"(6208, 576)"
Object,Wall,"(6272, 576)"
Object,Wall,"(6336, 576)"
Object,Wall,"(6336, 640)"
Object,Wall,"(6336, 704)"
Object,Wall,"(6336, 768)"
Object,Wall,"(6336, 832)"
Object,Wall,"(6336, 896)"
Object,Wall,"(6336, 960)"
Object,Wall,"(6336, 1024)"
Object,Wall,"(6336, 1088)"
Object,Wall,"(6336, 1152)"
Object,Wall,"(6336, 1216)"
Object,Wall,"(6336, 1280)"
Object,Wall,"(6336, 1344)"
Object,Wall,"(6336, 1408)"
Object,Wall,"(6336, 1472)"
Object,Wall,"(6336, 1536)"
Object,Wall,"(6336, 1600)"
Object,Wall,"(6336, 1664)"
Object,Wall,"(6336, 1728)"
Object,Wall,"(6336, 1792)"
Object,Wall,"(6336, 1856)"
Object,Wall,"(6272, 1856)"
Object,Wall,"(6272, 1792)"
Object,Wall,"(6208, 1792)"
Object,Wall,"(6144, 1792)"
Object,Wall,"(6144, 1856)"
Object,Wall,"(6080, 1856)"
Object,Wall,"(6208, 1856)"
Object,Wall,"(6016, 1856)"
Object,Wall,"(5952, 1856)"
Object,Wall,"(5952, 1792)"
Object,Wall,"(5952, 1728)"
Object,Wall,"(5952, 1664)"
Object,Wall,"(5952, 1600)"
Object,Wall,"(5952, 1536)"
Object,Wall,"(5952, 1472)"
Object,Wall,"(5952, 1408)"
Object,Wall,"(5952, 1344)"
Object,Wall,"(5952, 1280)"
Object,Wall,"(5952, 1216)"
Object,Wall,"(5952, 1152)"
Object,Wall,"(5952, 1088)"
Object,Wall,"(5952, 1024)"
Object,Wall,"(5952, 960)"
Object,Wall,"(5952, 896)"
Object,Wall,"(5952, 832)"
Object,Wall,"(5952, 768)"
Object,Wall,"(5952, 704)"
Object,Wall,"(5952, 640)"
Object,Wall,"(6016, 640)"
Object,Wall,"(6080, 640)"
Object,Wall,"(6144, 640)"
Object,Wall,"(6272, 640)"
Object,Wall,"(6208, 640)"
Object,Wall,"(6080, 704)"
Object,Wall,"(6016, 704)"
Object,Wall,"(6144, 704)"
Object,Wall,"(6208, 704)"
Object,Wall,"(6272, 704)"
Object,Wall,"(6272, 768)"
Object,Wall,"(6208, 768)"
Object,Wall,"(6144, 768)"
Object,Wall,"(6080, 768)"
Object,Wall,"(6016, 768)"
Object,Wall,"(6080, 832)"
Object,Wall,"(6144, 832)"
Object,Wall,"(6208, 832)"
Object,Wall,"(6016, 832)"
Object,Wall,"(6272, 832)"
Object,Wall,"(6272, 896)"
Object,Wall,"(6208, 896)"
Object,Wall,"(6144, 896)"
Object,Wall,"(6080, 896)"
Object,Wall,"(6016, 896)"
Object,Wall,"(6016, 960)"
Object,Wall,"(6080, 960)"
Object,Wall,"(6144, 960)"
Object,Wall,"(6208, 960)"
Object,Wall,"(6272, 960)"
Object,Wall,"(6272, 1024)"
